IP,Port,Degree
127.0.0.1,6955,0
127.0.0.1,6908,0
127.0.0.1,6750,0
127.0.0.1,6779,0
127.0.0.1,6798,0
127.0.0.1,6790,0
127.0.0.1,6895,0
127.0.0.1,6996,0
127.0.0.1,6677,0
127.0.0.1,6340,0
127.0.0.1,6466,0
127.0.0.1,6940,0
127.0.0.1,6901,0
127.0.0.1,6968,0
127.0.0.1,6866,0
127.0.0.1,6497,0
127.0.0.1,6780,0
127.0.0.1,6579,0
127.0.0.1,6978,0
127.0.0.1,6965,0
127.0.0.1,6933,0
127.0.0.1,6569,0
127.0.0.1,6842,0
127.0.0.1,6800,0
127.0.0.1,6943,0
127.0.0.1,6986,0
127.0.0.1,6447,0
127.0.0.1,6916,0
127.0.0.1,6843,0
127.0.0.1,6887,0
127.0.0.1,6437,0
127.0.0.1,6632,0
127.0.0.1,6867,0
127.0.0.1,6420,0
127.0.0.1,6984,0
127.0.0.1,6923,0
127.0.0.1,6973,0
127.0.0.1,6919,0
127.0.0.1,6374,0
127.0.0.1,6625,0
127.0.0.1,6769,0
127.0.0.1,6853,0
127.0.0.1,6974,0
127.0.0.1,6981,0
127.0.0.1,6344,0
127.0.0.1,6595,0
127.0.0.1,6829,0
127.0.0.1,6733,0
127.0.0.1,6744,0
127.0.0.1,6359,0
127.0.0.1,6656,0
127.0.0.1,6825,0
127.0.0.1,6809,0
127.0.0.1,6788,0
127.0.0.1,6863,0
127.0.0.1,6766,0
127.0.0.1,6416,0
127.0.0.1,6737,0
127.0.0.1,6555,0
127.0.0.1,6957,0
127.0.0.1,6878,0
127.0.0.1,6852,0
127.0.0.1,6831,0
127.0.0.1,6889,0
127.0.0.1,6478,0
127.0.0.1,6698,0
127.0.0.1,6693,0
127.0.0.1,6767,0
127.0.0.1,6670,0
127.0.0.1,6816,0
127.0.0.1,6512,0
127.0.0.1,6643,0
127.0.0.1,6976,0
127.0.0.1,6927,0
127.0.0.1,6892,0
127.0.0.1,6664,0
127.0.0.1,6786,0
127.0.0.1,6542,0
127.0.0.1,6644,0
127.0.0.1,6682,0
127.0.0.1,6924,0
127.0.0.1,6738,0
127.0.0.1,6681,0
127.0.0.1,6945,0
127.0.0.1,6532,0
127.0.0.1,6776,0
127.0.0.1,6815,0
127.0.0.1,6604,0
127.0.0.1,6918,0
127.0.0.1,6990,0
127.0.0.1,6991,0
127.0.0.1,6565,0
127.0.0.1,6801,0
127.0.0.1,6856,0
127.0.0.1,6817,0
127.0.0.1,6811,0
127.0.0.1,6988,0
127.0.0.1,6959,0
127.0.0.1,6917,0
127.0.0.1,6938,0
127.0.0.1,6858,0
127.0.0.1,6937,0
127.0.0.1,6553,0
127.0.0.1,6980,0
127.0.0.1,6709,0
127.0.0.1,6658,0
127.0.0.1,6836,0
127.0.0.1,6958,0
127.0.0.1,6454,0
127.0.0.1,6730,0
127.0.0.1,6714,0
127.0.0.1,6629,0
127.0.0.1,6396,0
127.0.0.1,6615,0
127.0.0.1,6503,0
127.0.0.1,6808,0
127.0.0.1,6647,0
127.0.0.1,6716,0
127.0.0.1,6883,0
127.0.0.1,6789,0
127.0.0.1,6582,0
127.0.0.1,6283,0
127.0.0.1,6339,0
127.0.0.1,6799,0
127.0.0.1,6820,0
127.0.0.1,6713,0
127.0.0.1,6558,0
127.0.0.1,6971,0
127.0.0.1,6987,0
127.0.0.1,6795,0
127.0.0.1,6848,0
127.0.0.1,6822,0
127.0.0.1,6812,0
127.0.0.1,6871,0
127.0.0.1,6821,0
127.0.0.1,6911,0
127.0.0.1,6947,0
127.0.0.1,6931,0
127.0.0.1,6894,0
127.0.0.1,6997,0
127.0.0.1,6619,0
127.0.0.1,6617,0
127.0.0.1,6602,0
127.0.0.1,6774,0
127.0.0.1,6823,0
127.0.0.1,6868,0
127.0.0.1,6772,0
127.0.0.1,6907,0
127.0.0.1,6485,0
127.0.0.1,6525,0
127.0.0.1,6995,0
127.0.0.1,6500,0
127.0.0.1,6832,0
127.0.0.1,6251,0
127.0.0.1,6961,0
127.0.0.1,6593,0
127.0.0.1,6768,0
127.0.0.1,6764,0
127.0.0.1,6357,0
127.0.0.1,6540,0
127.0.0.1,6577,0
127.0.0.1,6570,0
127.0.0.1,6491,0
127.0.0.1,6949,0
127.0.0.1,6765,0
127.0.0.1,6847,0
127.0.0.1,6653,0
127.0.0.1,6707,0
127.0.0.1,6999,0
127.0.0.1,6921,0
127.0.0.1,6673,0
127.0.0.1,6804,0
127.0.0.1,6784,0
127.0.0.1,6834,0
127.0.0.1,6608,0
127.0.0.1,6756,0
127.0.0.1,6692,0
127.0.0.1,6631,0
127.0.0.1,6440,0
127.0.0.1,6876,0
127.0.0.1,6869,0
127.0.0.1,6879,0
127.0.0.1,6888,0
127.0.0.1,6992,0
127.0.0.1,6452,0
127.0.0.1,6543,0
127.0.0.1,6840,0
127.0.0.1,6518,0
127.0.0.1,6928,0
127.0.0.1,6929,0
127.0.0.1,6791,0
127.0.0.1,6728,0
127.0.0.1,6460,0
127.0.0.1,6510,0
127.0.0.1,6557,0
127.0.0.1,6609,0
127.0.0.1,6607,0
127.0.0.1,6520,0
127.0.0.1,6711,0
127.0.0.1,6263,0
127.0.0.1,6747,0
127.0.0.1,6819,0
127.0.0.1,6537,0
127.0.0.1,6818,0
127.0.0.1,6904,0
127.0.0.1,6854,0
127.0.0.1,6886,0
127.0.0.1,6642,0
127.0.0.1,6948,0
127.0.0.1,6701,0
127.0.0.1,6364,0
127.0.0.1,6296,0
127.0.0.1,6546,0
127.0.0.1,6622,0
127.0.0.1,6472,0
127.0.0.1,6862,0
127.0.0.1,6534,0
127.0.0.1,6813,0
127.0.0.1,6473,0
127.0.0.1,6983,0
127.0.0.1,6824,0
127.0.0.1,6672,0
127.0.0.1,6960,0
127.0.0.1,6742,0
127.0.0.1,6384,0
127.0.0.1,6932,0
127.0.0.1,6849,0
127.0.0.1,6759,0
127.0.0.1,6814,0
127.0.0.1,6330,0
127.0.0.1,6388,0
127.0.0.1,6399,0
127.0.0.1,6320,0
127.0.0.1,6585,0
127.0.0.1,6410,0
127.0.0.1,6508,0
127.0.0.1,6402,0
127.0.0.1,6612,0
127.0.0.1,6576,0
127.0.0.1,6860,0
127.0.0.1,6913,0
127.0.0.1,6527,0
127.0.0.1,6771,0
127.0.0.1,6946,0
127.0.0.1,6743,0
127.0.0.1,6898,0
127.0.0.1,6865,0
127.0.0.1,6723,0
127.0.0.1,6614,0
127.0.0.1,6373,0
127.0.0.1,6710,0
127.0.0.1,6535,0
127.0.0.1,6566,0
127.0.0.1,6964,0
127.0.0.1,6660,0
127.0.0.1,6484,0
127.0.0.1,6880,0
127.0.0.1,6967,0
127.0.0.1,6665,0
127.0.0.1,6805,0
127.0.0.1,6909,0
127.0.0.1,6966,0
127.0.0.1,6578,0
127.0.0.1,6912,0
127.0.0.1,6844,0
127.0.0.1,6393,0
127.0.0.1,6422,0
127.0.0.1,6573,0
127.0.0.1,6598,0
127.0.0.1,6496,0
127.0.0.1,6599,0
127.0.0.1,6301,0
127.0.0.1,6398,0
127.0.0.1,6583,0
127.0.0.1,6903,0
127.0.0.1,6641,0
127.0.0.1,6920,0
127.0.0.1,6697,0
127.0.0.1,6753,0
127.0.0.1,6703,0
127.0.0.1,6833,0
127.0.0.1,6333,0
127.0.0.1,6655,0
127.0.0.1,6763,0
127.0.0.1,6807,0
127.0.0.1,6610,0
127.0.0.1,6785,0
127.0.0.1,6563,0
127.0.0.1,6667,0
127.0.0.1,6461,0
127.0.0.1,6321,0
127.0.0.1,6412,0
127.0.0.1,6544,0
127.0.0.1,6621,0
127.0.0.1,6554,0
127.0.0.1,6316,0
127.0.0.1,6515,0
127.0.0.1,6498,0
127.0.0.1,6688,0
127.0.0.1,6481,0
127.0.0.1,6325,0
127.0.0.1,6288,0
127.0.0.1,6488,0
127.0.0.1,6401,0
127.0.0.1,6740,0
127.0.0.1,6873,0
127.0.0.1,6645,0
127.0.0.1,6951,0
127.0.0.1,6896,0
127.0.0.1,6746,0
127.0.0.1,6982,0
127.0.0.1,6994,0
127.0.0.1,6630,0
127.0.0.1,6970,0
127.0.0.1,6651,0
127.0.0.1,6972,0
127.0.0.1,6803,0
127.0.0.1,6870,0
127.0.0.1,6564,0
127.0.0.1,6998,0
127.0.0.1,6925,0
127.0.0.1,6264,0
127.0.0.1,6303,0
127.0.0.1,6513,0
127.0.0.1,6506,0
127.0.0.1,6337,0
127.0.0.1,6458,0
127.0.0.1,6561,0
127.0.0.1,6329,0
127.0.0.1,6830,0
127.0.0.1,6603,0
127.0.0.1,6541,0
127.0.0.1,6732,0
127.0.0.1,6941,0
127.0.0.1,6739,0
127.0.0.1,6846,0
127.0.0.1,6567,0
127.0.0.1,6346,0
127.0.0.1,6712,0
127.0.0.1,6616,0
127.0.0.1,6695,0
127.0.0.1,6757,0
127.0.0.1,6778,0
127.0.0.1,6851,0
127.0.0.1,6479,0
127.0.0.1,6662,0
127.0.0.1,6638,0
127.0.0.1,6270,0
127.0.0.1,6326,0
127.0.0.1,6366,0
127.0.0.1,6611,0
127.0.0.1,6550,0
127.0.0.1,6705,0
127.0.0.1,6686,0
127.0.0.1,6633,0
127.0.0.1,6810,0
127.0.0.1,6459,0
127.0.0.1,6637,0
127.0.0.1,6451,0
127.0.0.1,6253,0
127.0.0.1,6861,0
127.0.0.1,6736,0
127.0.0.1,6783,0
127.0.0.1,6509,0
127.0.0.1,6845,0
127.0.0.1,6718,0
127.0.0.1,6915,0
127.0.0.1,6636,0
127.0.0.1,6837,0
127.0.0.1,6773,0
127.0.0.1,6627,0
127.0.0.1,6470,0
127.0.0.1,6899,0
127.0.0.1,6476,0
127.0.0.1,6735,0
127.0.0.1,6717,0
127.0.0.1,6600,0
127.0.0.1,6267,0
127.0.0.1,6293,0
127.0.0.1,6304,0
127.0.0.1,6259,0
127.0.0.1,6376,0
127.0.0.1,6425,0
127.0.0.1,6504,0
127.0.0.1,6464,0
127.0.0.1,6286,0
127.0.0.1,6545,0
127.0.0.1,6605,0
127.0.0.1,6446,0
127.0.0.1,6328,0
127.0.0.1,6663,0
127.0.0.1,6782,0
127.0.0.1,6741,0
127.0.0.1,6450,0
127.0.0.1,6748,0
127.0.0.1,6668,0
127.0.0.1,6597,0
127.0.0.1,6850,0
127.0.0.1,6905,0
127.0.0.1,6762,0
127.0.0.1,6797,0
127.0.0.1,6727,0
127.0.0.1,6745,0
127.0.0.1,6285,0
127.0.0.1,6302,0
127.0.0.1,6281,0
127.0.0.1,6475,0
127.0.0.1,6322,0
127.0.0.1,6299,0
127.0.0.1,6462,0
127.0.0.1,6613,0
127.0.0.1,6354,0
127.0.0.1,6477,0
127.0.0.1,6258,0
127.0.0.1,6634,0
127.0.0.1,6587,0
127.0.0.1,6255,0
127.0.0.1,6689,0
127.0.0.1,6666,0
127.0.0.1,6588,0
127.0.0.1,6754,0
127.0.0.1,6298,0
127.0.0.1,6661,0
127.0.0.1,6720,0
127.0.0.1,6678,0
127.0.0.1,6348,0
127.0.0.1,6432,0
127.0.0.1,6687,0
127.0.0.1,6403,0
127.0.0.1,6882,0
127.0.0.1,6683,0
127.0.0.1,6796,0
127.0.0.1,6657,0
127.0.0.1,6646,0
127.0.0.1,6897,0
127.0.0.1,6926,0
127.0.0.1,6900,0
127.0.0.1,6857,0
127.0.0.1,6954,0
127.0.0.1,6963,0
127.0.0.1,6414,0
127.0.0.1,6562,0
127.0.0.1,6684,0
127.0.0.1,6314,0
127.0.0.1,6278,0
127.0.0.1,6939,0
127.0.0.1,6413,0
127.0.0.1,6690,0
127.0.0.1,6874,0
127.0.0.1,6556,0
127.0.0.1,6254,0
127.0.0.1,6284,0
127.0.0.1,6353,0
127.0.0.1,6341,0
127.0.0.1,6490,0
127.0.0.1,6171,2
127.0.0.1,6184,1
127.0.0.1,6191,2
127.0.0.1,6165,3
127.0.0.1,6192,3
127.0.0.1,6185,2
127.0.0.1,6198,4
127.0.0.1,6195,1
127.0.0.1,6193,0
127.0.0.1,6176,5
127.0.0.1,6170,7
127.0.0.1,6190,0
127.0.0.1,6178,0
127.0.0.1,6172,4
127.0.0.1,6174,3
127.0.0.1,6197,6
127.0.0.1,6182,0
127.0.0.1,6183,2
127.0.0.1,6199,2
127.0.0.1,6196,2
127.0.0.1,6173,3
127.0.0.1,6181,3
127.0.0.1,6169,4
127.0.0.1,6180,2
127.0.0.1,6189,2
127.0.0.1,6177,1
127.0.0.1,6187,4
127.0.0.1,6186,2
127.0.0.1,6188,5
127.0.0.1,6194,3
127.0.0.1,6167,5
127.0.0.1,6154,0
127.0.0.1,6163,0
127.0.0.1,6147,0
127.0.0.1,6152,0
127.0.0.1,6155,0
127.0.0.1,6164,0
127.0.0.1,6168,0
127.0.0.1,6136,0
127.0.0.1,6149,0
127.0.0.1,6161,0
127.0.0.1,6146,0
127.0.0.1,6140,0
127.0.0.1,6158,0
127.0.0.1,6010,12
127.0.0.1,6058,4
127.0.0.1,6078,1
127.0.0.1,6106,0
127.0.0.1,6139,0
127.0.0.1,6143,0
127.0.0.1,6148,0
127.0.0.1,6137,1
127.0.0.1,6179,0
127.0.0.1,6145,0
127.0.0.1,6001,13
127.0.0.1,6002,52
127.0.0.1,6003,23
127.0.0.1,6021,8
127.0.0.1,6023,8
127.0.0.1,6022,2
127.0.0.1,6027,0
127.0.0.1,6032,8
127.0.0.1,6055,1
127.0.0.1,6069,0
127.0.0.1,6066,0
127.0.0.1,6071,0
127.0.0.1,6085,0
127.0.0.1,6082,0
127.0.0.1,6072,1
127.0.0.1,6125,0
127.0.0.1,6104,0
127.0.0.1,6101,1
127.0.0.1,6142,0
127.0.0.1,6093,0
127.0.0.1,6122,0
127.0.0.1,6004,14
127.0.0.1,6007,30
127.0.0.1,6013,7
127.0.0.1,6014,4
127.0.0.1,6015,8
127.0.0.1,6016,8
127.0.0.1,6020,7
127.0.0.1,6030,3
127.0.0.1,6033,1
127.0.0.1,6041,4
127.0.0.1,6035,0
127.0.0.1,6038,6
127.0.0.1,6045,5
127.0.0.1,6048,1
127.0.0.1,6054,4
127.0.0.1,6056,0
127.0.0.1,6050,3
127.0.0.1,6057,3
127.0.0.1,6070,5
127.0.0.1,6053,1
127.0.0.1,6063,0
127.0.0.1,6075,1
127.0.0.1,6073,1
127.0.0.1,6067,0
127.0.0.1,6064,1
127.0.0.1,6092,0
127.0.0.1,6086,1
127.0.0.1,6079,0
127.0.0.1,6100,0
127.0.0.1,6102,1
127.0.0.1,6091,1
127.0.0.1,6109,0
127.0.0.1,6105,0
127.0.0.1,6119,0
127.0.0.1,6134,1
127.0.0.1,6118,0
127.0.0.1,6133,0
127.0.0.1,6138,0
127.0.0.1,6131,0
127.0.0.1,6108,0
127.0.0.1,6123,1
127.0.0.1,6128,0
127.0.0.1,6153,0
127.0.0.1,6126,0
127.0.0.1,6175,0
127.0.0.1,6162,0
127.0.0.1,6005,24
127.0.0.1,6006,10
127.0.0.1,6009,16
127.0.0.1,6008,7
127.0.0.1,6011,19
127.0.0.1,6012,5
127.0.0.1,6017,10
127.0.0.1,6019,5
127.0.0.1,6018,2
127.0.0.1,6024,5
127.0.0.1,6026,0
127.0.0.1,6025,7
127.0.0.1,6031,0
127.0.0.1,6028,3
127.0.0.1,6029,6
127.0.0.1,6043,6
127.0.0.1,6040,8
127.0.0.1,6034,3
127.0.0.1,6046,4
127.0.0.1,6037,2
127.0.0.1,6036,4
127.0.0.1,6039,6
127.0.0.1,6051,1
127.0.0.1,6042,2
127.0.0.1,6044,1
127.0.0.1,6052,3
127.0.0.1,6049,6
127.0.0.1,6060,2
127.0.0.1,6061,3
127.0.0.1,6047,4
127.0.0.1,6062,6
127.0.0.1,6059,0
127.0.0.1,6074,1
127.0.0.1,6081,0
127.0.0.1,6065,4
127.0.0.1,6068,3
127.0.0.1,6088,0
127.0.0.1,6076,1
127.0.0.1,6090,1
127.0.0.1,6097,0
127.0.0.1,6098,0
127.0.0.1,6083,0
127.0.0.1,6084,2
127.0.0.1,6077,1
127.0.0.1,6096,1
127.0.0.1,6111,0
127.0.0.1,6112,0
127.0.0.1,6113,0
127.0.0.1,6115,1
127.0.0.1,6094,0
127.0.0.1,6099,0
127.0.0.1,6095,0
127.0.0.1,6080,2
127.0.0.1,6114,0
127.0.0.1,6110,0
127.0.0.1,6087,0
127.0.0.1,6117,1
127.0.0.1,6089,0
127.0.0.1,6130,1
127.0.0.1,6103,0
127.0.0.1,6107,1
127.0.0.1,6124,0
127.0.0.1,6121,0
127.0.0.1,6141,0
127.0.0.1,6116,0
127.0.0.1,6127,0
127.0.0.1,6132,0
127.0.0.1,6129,1
127.0.0.1,6135,0
127.0.0.1,6120,0
127.0.0.1,6157,0
127.0.0.1,6150,0
127.0.0.1,6159,0
127.0.0.1,6160,0
127.0.0.1,6156,0
127.0.0.1,6166,0
127.0.0.1,6144,0
127.0.0.1,6151,0
